24,5,6,24,3,0,20,1,90,24.0,90.0,3.75,24.0,1.0,5.0,0.208,81.63,90.167,85.323,3.401,3.757,81.63,90.167,3.555,85.323,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042,0.0,0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.857,0,0,0,1.0,1.0,0,1.0,0,0,1.0,0,0.667,0,0,0.5,0,2.268,0,0,0,1.0,1.0,0,2.449,0,0,1.0,0,1.633,0,0,0.707,0,1.604,0,0,0,0.707,0.707,0,1.732,0,0,0.707,0,1.155,0,0,0.5,0,0.833,4.082,2.887,0.943,49.223,0.833,4.082,2.887,0.943,49.223,7,0,0,0,1,1,0,6,0,0,1,0,6,0,0,2,0,6,0,0,0,1,1,0,6,0,0,1,0,4,0,0,1,0,0.292,0.0,0.0,0.0,0.042,0.042,0.0,0.25,0.0,0.0,0.042,0.0,0.25,0.0,0.0,0.083,0.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,0.0,97.875,5.57,14.6,0.0,5.017,8.233,0.08,0.1,0.137
10,3,2,11,1,0,10,1,42,10.0,42.0,4.2,11.0,1.1,3.0,0.3,41.7,28.222,36.943,4.17,2.822,41.7,28.222,3.694,36.943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0,0,0,1.0,0,0,0,0,1.0,0,0,0,0,1.414,1.414,0,1.0,0,0,0,1.732,0,0,0,0,1.414,0,0,0,0,1.0,1.0,0,0.707,0,0,0,1.225,0,0,0,0,1.0,0,0,0,0,1.0,3.162,2.236,1.0,0,1.0,3.162,2.236,1.0,0,2,2,0,1,0,0,0,3,0,0,0,0,2,0,0,0,0,2,2,0,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0.2,0.2,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,103.625,1.29,8.0,0.0,5.936,3.352,0.033,0.042,0.057
23,8,3,29,4,0,19,1,104,23.0,104.0,4.522,29.0,1.261,8.0,0.348,62.8,51.711,91.635,2.73,2.248,62.8,51.711,3.984,91.635,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174,0.043,0.043,0.0,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,1.0,0.5,0,1.0,0,0,0,0.875,0.667,0,0,1.0,0,1.0,1.732,0,0,1.0,1.0,0,1.414,0,0,0,2.475,1.155,0,0,1.0,0,0.707,1.225,0,0,0.707,0.707,0,1.0,0,0,0,1.75,0.816,0,0,0.707,0,0.826,3.962,2.801,0.939,45.378,0.826,3.962,2.801,0.939,45.378,1,3,0,0,1,4,0,2,0,0,0,8,3,0,0,1,0,1,3,0,0,1,2,0,2,0,0,0,7,2,0,0,1,0,0.043,0.13,0.0,0.0,0.043,0.174,0.0,0.087,0.0,0.0,0.0,0.348,0.13,0.0,0.0,0.043,0.0,1.0,3.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,1.0,0.0,76.82,8.258,16.157,0.0,9.501,11.367,0.077,0.096,0.131
12,5,1,20,4,0,12,1,54,12.0,54.0,4.5,20.0,1.667,5.0,0.417,48.07,36.833,50.889,4.006,3.069,48.07,36.833,4.241,50.889,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,1.0,0,0,1.0,0,0,1.0,1.0,1.0,0,0,1.0,0,1.0,1.732,0,0,1.0,0,0,1.414,0,0,1.0,1.0,1.0,0,0,1.414,0,0.707,1.225,0,0,0.707,0,0,1.0,0,0,0.707,0.707,0.707,0,0,1.0,0,1.0,3.464,2.449,1.0,0,1.0,3.464,2.449,1.0,0,1,3,0,0,1,0,0,2,0,0,1,1,1,0,0,2,0,1,3,0,0,1,0,0,2,0,0,1,1,1,0,0,2,0,0.083,0.25,0.0,0.0,0.083,0.0,0.0,0.167,0.0,0.0,0.083,0.083,0.083,0.0,0.0,0.167,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,53.655,8.757,18.133,0.0,8.193,5.765,0.04,0.05,0.069
11,4,1,17,2,1,11,1,54,11.0,54.0,4.909,17.0,1.545,4.0,0.364,54.38,41.4,54.775,4.944,3.764,54.38,41.4,4.98,54.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,1.0,0,0,1.0,0,0,1.0,0,1.0,0,0,1.0,0,1.0,1.0,1.0,0,1.0,0,0,1.732,0,0,1.414,0,1.0,0,0,1.0,0,0.707,0.707,0.707,0,0.707,0,0,1.225,0,0,1.0,0,0.707,0,0,0.707,0,1.0,3.317,2.345,1.0,0,1.0,3.317,2.345,1.0,0,1,1,1,0,1,0,0,3,0,0,2,0,1,0,0,1,0,1,1,1,0,1,0,0,3,0,0,2,0,1,0,0,1,0,0.091,0.091,0.091,0.0,0.091,0.0,0.0,0.273,0.0,0.0,0.182,0.0,0.091,0.0,0.0,0.091,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,64.925,6.936,11.673,5.713,10.375,7.192,0.037,0.046,0.063
28,14,3,29,1,0,24,1,109,28.0,109.0,3.893,29.0,1.036,14.0,0.5,110.89,95.375,143.564,3.96,3.406,110.89,95.375,5.127,143.564,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.071,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0.5,0,1.0,1.0,1.0,0.333,1.0,0.667,1.0,0,1.0,0,1.414,1.414,1.0,1.414,0,0.707,0,2.0,1.0,1.0,0.577,1.0,1.155,1.414,0,2.0,0,1.0,1.0,0.707,1.0,0,0.5,0,1.414,0.707,0.707,0.408,0.707,0.816,1.0,0,1.414,0,0.857,4.536,3.207,0.954,65.52,0.857,4.536,3.207,0.954,65.52,2,2,1,2,0,2,0,4,1,1,3,1,3,2,0,4,0,2,2,1,2,0,1,0,4,1,1,1,1,2,2,0,4,0,0.071,0.071,0.036,0.071,0.0,0.071,0.0,0.143,0.036,0.036,0.107,0.036,0.107,0.071,0.0,0.143,0.0,2.0,2.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,1.0,3.0,1.0,3.0,2.0,0.0,4.0,0.0,90.794,7.551,12.629,0.0,6.033,10.905,0.093,0.117,0.16
26,13,3,29,2,0,21,1,97,26.0,97.0,3.731,29.0,1.115,13.0,0.5,89.11,65.752,119.101,3.427,2.529,89.11,65.752,4.581,119.101,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115,0.0,0.0,0.0,0.077,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0.5,1.0,0.5,0,1.0,0,1.0,0.667,1.0,0.667,0.5,0,1.0,0,0,1.414,0,0.707,1.0,0.707,0,1.732,0,1.0,1.155,2.236,1.155,0.707,0,1.414,0,0,1.0,0,0.5,0.707,0.5,0,1.225,0,0.707,0.816,1.581,0.816,0.5,0,1.0,0,0.808,4.118,2.912,0.934,43.4,0.808,4.118,2.912,0.934,43.4,0,2,0,2,1,2,0,3,0,1,3,5,3,2,0,2,0,0,2,0,1,1,1,0,3,0,1,2,5,2,1,0,2,0,0.0,0.077,0.0,0.077,0.038,0.077,0.0,0.115,0.0,0.038,0.115,0.192,0.115,0.077,0.0,0.077,0.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,3.0,0.0,1.0,3.0,5.0,3.0,2.0,0.0,2.0,0.0,86.083,7.712,13.477,0.0,4.998,9.142,0.087,0.108,0.149
30,10,5,41,4,1,27,1,131,30.0,131.0,4.367,41.0,1.367,10.0,0.333,118.34,90.625,116.04,3.945,3.021,118.34,90.625,3.868,116.04,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0,0.5,1.0,0,1.0,0,0,0.5,1.0,0.8,1.0,0,1.0,0,0,1.0,1.732,0,0.707,1.0,0,2.828,0,0,0.707,1.0,1.789,1.414,0,2.236,0,0,0.707,1.225,0,0.5,0.707,0,2.0,0,0,0.5,0.707,1.265,1.0,0,1.581,0,0.9,4.93,3.486,0.969,103.099,0.9,4.93,3.486,0.969,103.099,0,1,3,0,2,1,0,8,0,0,2,1,5,2,0,5,0,0,1,3,0,1,1,0,8,0,0,1,1,4,2,0,5,0,0.0,0.033,0.1,0.0,0.067,0.033,0.0,0.267,0.0,0.0,0.067,0.033,0.167,0.067,0.0,0.167,0.0,0.0,1.0,3.0,0.0,2.0,1.0,0.0,8.0,0.0,0.0,2.0,1.0,5.0,2.0,0.0,5.0,0.0,60.765,12.237,17.333,5.713,8.889,14.137,0.1,0.125,0.171
20,10,2,26,2,0,19,1,83,20.0,83.0,4.15,26.0,1.3,10.0,0.5,90.76,73.081,88.73,4.538,3.654,90.76,73.081,4.437,88.73,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0,0,1.0,1.0,0,0.75,1.0,1.0,0,0,1.0,0,1.0,2.0,1.0,0,0,0,0,2.0,1.0,0,1.5,1.0,1.414,0,0,1.414,0,0.707,1.414,0.707,0,0,0,0,1.414,0.707,0,1.061,0.707,1.0,0,0,1.0,0,0.95,4.249,3.004,0.983,169.023,0.95,4.249,3.004,0.983,169.023,1,4,1,0,0,0,0,4,1,0,4,1,2,0,0,2,0,1,4,1,0,0,0,0,4,1,0,3,1,2,0,0,2,0,0.05,0.2,0.05,0.0,0.0,0.0,0.0,0.2,0.05,0.0,0.2,0.05,0.1,0.0,0.0,0.1,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,1.0,2.0,0.0,0.0,2.0,0.0,76.555,7.55,12.0,0.0,7.122,8.117,0.067,0.083,0.114
19,5,3,23,2,0,19,1,79,19.0,79.0,4.158,23.0,1.211,5.0,0.263,41.01,26.167,67.538,2.158,1.377,41.01,26.167,3.555,67.538,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105,0.053,0.0,0.0,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1.0,1.0,1.0,0,1.0,0,0,1.0,1.0,1.0,0,0,0,0,1.0,1.0,0,1.0,1.0,1.0,0,2.0,0,0,1.0,2.449,1.732,0,0,0,0,0.707,0.707,0,0.707,0.707,0.707,0,1.414,0,0,0.707,1.732,1.225,0,0,0,0,1.0,4.359,3.082,1.0,0,1.0,4.359,3.082,1.0,0,1,1,0,1,1,1,0,4,0,0,1,6,3,0,0,0,0,1,1,0,1,1,1,0,4,0,0,1,6,3,0,0,0,0,0.053,0.053,0.0,0.053,0.053,0.053,0.0,0.211,0.0,0.0,0.053,0.316,0.158,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,85.139,6.104,11.811,0.0,7.091,7.654,0.063,0.079,0.109
37,15,6,45,5,0,34,1,164,37.0,164.0,4.432,45.0,1.216,15.0,0.405,141.93,120.556,145.549,3.836,3.258,141.93,120.556,3.934,145.549,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.081,0.0,0.027,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.5,0,1.0,0,1.0,1.0,0,1.0,1.0,0.667,1.0,0,1.0,0,1.0,2.236,0,0.707,0,1.732,0,2.449,1.0,0,1.732,2.0,1.633,1.0,0,2.236,0,0.707,1.581,0,0.5,0,1.225,0,1.732,0.707,0,1.225,1.414,1.155,0.707,0,1.581,0,0.919,5.59,3.952,0.977,147.062,0.919,5.59,3.952,0.977,147.062,1,5,0,2,0,3,0,6,1,0,3,4,6,1,0,5,0,1,5,0,1,0,3,0,6,1,0,3,4,4,1,0,5,0,0.027,0.135,0.0,0.054,0.0,0.081,0.0,0.162,0.027,0.0,0.081,0.108,0.162,0.027,0.0,0.135,0.0,1.0,5.0,0.0,2.0,0.0,3.0,0.0,6.0,1.0,0.0,3.0,4.0,6.0,1.0,0.0,5.0,0.0,66.388,13.191,20.205,0.0,9.463,17.947,0.123,0.154,0.211
12,6,2,14,0,0,12,1,43,12.0,43.0,3.583,14.0,1.167,6.0,0.5,45.41,54.117,57.467,3.784,4.51,45.41,54.117,4.789,57.467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,1.0,0,0,1.0,0,1.0,1.0,0,1.0,0,0,1.0,0,0,1.414,0,0,1.0,0,0,1.414,0,1.0,1.414,0,1.414,0,0,1.414,0,0,1.0,0,0,0.707,0,0,1.0,0,0.707,1.0,0,1.0,0,0,1.0,0,1.0,3.464,2.449,1.0,0,1.0,3.464,2.449,1.0,0,0,2,0,0,1,0,0,2,0,1,2,0,2,0,0,2,0,0,2,0,0,1,0,0,2,0,1,2,0,2,0,0,2,0,0.0,0.167,0.0,0.0,0.083,0.0,0.0,0.167,0.0,0.083,0.167,0.0,0.167,0.0,0.0,0.167,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,95.955,2.857,4.8,0.0,2.803,1.448,0.04,0.05,0.069
14,4,3,18,4,0,13,1,63,14.0,63.0,4.5,18.0,1.286,4.0,0.286,42.57,30.786,37.91,3.041,2.199,42.57,30.786,2.708,37.91,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,1.0,0,1.0,0,1.0,0,1.0,0.667,0,0,1.0,0,0,1.414,0,0,0,1.0,0,2.0,0,1.0,0,1.414,1.155,0,0,1.0,0,0,1.0,0,0,0,0.707,0,1.414,0,0.707,0,1.0,0.816,0,0,0.707,0,0.929,3.474,2.457,0.972,88.775,0.929,3.474,2.457,0.972,88.775,0,2,0,0,0,1,0,4,0,1,0,2,3,0,0,1,0,0,2,0,0,0,1,0,4,0,1,0,2,2,0,0,1,0,0.0,0.143,0.0,0.0,0.0,0.071,0.0,0.286,0.0,0.071,0.0,0.143,0.214,0.0,0.0,0.071,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,83.854,5.041,17.029,0.0,8.546,6.765,0.047,0.058,0.08
26,11,2,37,4,0,23,1,125,26.0,125.0,4.808,37.0,1.423,11.0,0.423,123.89,94.026,110.574,4.765,3.616,123.89,94.026,4.253,110.574,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077,0.038,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,0.5,0.333,0,1.0,0,0,1.0,1.0,1.0,0,0,1.0,0,2.0,1.732,0,0,0.707,0.577,0,2.236,0,0,1.0,1.732,1.414,0,0,1.732,0,1.414,1.225,0,0,0.5,0.408,0,1.581,0,0,0.707,1.225,1.0,0,0,1.225,0,0.885,4.511,3.19,0.962,80.189,0.885,4.511,3.19,0.962,80.189,4,3,0,0,2,3,0,5,0,0,1,3,2,0,0,3,0,4,3,0,0,1,1,0,5,0,0,1,3,2,0,0,3,0,0.154,0.115,0.0,0.0,0.077,0.115,0.0,0.192,0.0,0.0,0.038,0.115,0.077,0.0,0.0,0.115,0.0,4.0,3.0,0.0,0.0,2.0,3.0,0.0,5.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,60.053,11.342,16.554,0.0,11.331,14.214,0.087,0.108,0.149
29,13,3,37,4,0,22,1,113,29.0,113.0,3.897,37.0,1.276,13.0,0.448,86.09,85.0,132.757,2.969,2.931,86.09,85.0,4.578,132.757,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103,0.0,0.0,0.0,0.069,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0,0,0.5,0.333,0,1.0,0,0,0.5,0.75,0.667,1.0,0,1.0,0,1.414,1.5,0,0,0.707,0.577,0,2.449,0,0,0.707,1.5,1.155,1.0,0,1.414,0,1.0,1.061,0,0,0.5,0.408,0,1.732,0,0,0.5,1.061,0.816,0.707,0,1.0,0,0.759,4.085,2.889,0.918,34.586,0.759,4.085,2.889,0.918,34.586,2,4,0,0,2,3,0,6,0,0,2,4,3,1,0,2,0,2,3,0,0,1,1,0,6,0,0,1,3,2,1,0,2,0,0.069,0.138,0.0,0.0,0.069,0.103,0.0,0.207,0.0,0.0,0.069,0.138,0.103,0.034,0.0,0.069,0.0,2.0,4.0,0.0,0.0,2.0,3.0,0.0,6.0,0.0,0.0,2.0,4.0,3.0,1.0,0.0,2.0,0.0,69.462,10.775,17.117,0.0,6.091,11.423,0.097,0.121,0.166
28,17,3,27,1,0,24,2,108,14.0,54.0,3.857,13.5,0.964,8.5,0.607,103.28,87.943,134.868,3.689,3.141,51.64,43.971,4.817,67.434,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.071,0.036,0.0,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0.5,0,1.0,0,1.0,1.0,1.0,0.667,0,0,1.0,0,1.0,1.732,1.0,1.732,0,1.0,0,2.236,0,1.0,1.732,1.414,1.155,0,0,1.414,0,0.707,1.225,0.707,1.225,0,0.707,0,1.581,0,0.707,1.225,1.0,0.816,0,0,1.0,0,0.857,4.536,3.207,0.954,65.52,0.857,4.536,3.207,0.954,65.52,1,3,1,3,0,4,0,5,0,1,3,2,3,0,0,2,0,1,3,1,3,0,2,0,5,0,1,3,2,2,0,0,2,0,0.036,0.107,0.036,0.107,0.0,0.143,0.0,0.179,0.0,0.036,0.107,0.071,0.107,0.0,0.0,0.071,0.0,0.5,1.5,0.5,1.5,0.0,2.0,0.0,2.5,0.0,0.5,1.5,1.0,1.5,0.0,0.0,1.0,0.0,111.046,1.249,7.029,0.0,4.766,3.737,0.093,0.117,0.16
17,7,2,18,1,0,16,1,67,17.0,67.0,3.941,18.0,1.059,7.0,0.412,66.05,60.895,65.825,3.885,3.582,66.05,60.895,3.872,65.825,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,1.0,0,1.0,0,0.5,1.0,1.0,1.0,0,0,1.0,0,1.0,1.0,1.0,0,0,1.0,0,2.0,0,0.707,1.0,1.0,1.414,0,0,1.732,0,0.707,0.707,0.707,0,0,0.707,0,1.414,0,0.5,0.707,0.707,1.0,0,0,1.225,0,0.941,3.881,2.744,0.979,126.801,0.941,3.881,2.744,0.979,126.801,1,1,1,0,0,1,0,4,0,2,1,1,2,0,0,3,0,1,1,1,0,0,1,0,4,0,1,1,1,2,0,0,3,0,0.059,0.059,0.059,0.0,0.0,0.059,0.0,0.235,0.0,0.118,0.059,0.059,0.118,0.0,0.0,0.176,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,100.004,3.534,9.153,0.0,5.633,5.633,0.057,0.071,0.097
