24,5,6,24,3,0,20,1,90,24.0,90.0,3.75,24.0,1.0,5.0,0.208,81.63,90.167,85.323,3.401,3.757,81.63,90.167,3.555,85.323,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042,0.0,0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.857,0,0,0,1.0,1.0,0,1.0,0,0,1.0,0,0.667,0,0,0.5,0,2.268,0,0,0,1.0,1.0,0,2.449,0,0,1.0,0,1.633,0,0,0.707,0,1.604,0,0,0,0.707,0.707,0,1.732,0,0,0.707,0,1.155,0,0,0.5,0,0.833,4.082,2.887,0.943,49.223,0.833,4.082,2.887,0.943,49.223,7,0,0,0,1,1,0,6,0,0,1,0,6,0,0,2,0,6,0,0,0,1,1,0,6,0,0,1,0,4,0,0,1,0,0.292,0.0,0.0,0.0,0.042,0.042,0.0,0.25,0.0,0.0,0.042,0.0,0.25,0.0,0.0,0.083,0.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,2.0,0.0,97.875,5.57,14.6,0.0,5.017,8.233,0.08,0.1,0.137
30,15,4,32,3,0,26,1,116,30.0,116.0,3.867,32.0,1.067,15.0,0.5,114.8,105.677,139.623,3.827,3.523,114.8,105.677,4.654,139.623,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,0.0,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0,0,0,1.0,0,0,0.6,1.0,0.75,0.75,0,1.0,0,1.0,1.414,1.0,1.732,0,0,0,1.414,0,0,1.342,1.414,1.5,1.5,0,2.449,0,0.707,1.0,0.707,1.225,0,0,0,1.0,0,0,0.949,1.0,1.061,1.061,0,1.732,0,0.867,4.747,3.357,0.958,74.18,0.867,4.747,3.357,0.958,74.18,1,2,1,3,0,0,0,2,0,0,5,2,4,4,0,6,0,1,2,1,3,0,0,0,2,0,0,3,2,3,3,0,6,0,0.033,0.067,0.033,0.1,0.0,0.0,0.0,0.067,0.0,0.0,0.167,0.067,0.133,0.133,0.0,0.2,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,2.0,4.0,4.0,0.0,6.0,0.0,86.145,8.697,16.0,0.0,5.949,11.782,0.1,0.125,0.171
35,14,4,47,8,0,28,1,138,35.0,138.0,3.943,47.0,1.343,14.0,0.4,104.39,88.573,138.452,2.983,2.531,104.39,88.573,3.956,138.452,6,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0.171,0.029,0.0,0.0,0.029,0.086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,6.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.571,0,1.0,1.0,0.667,0,1.0,1.0,0,1.0,0.9,0.5,0,0,1.0,0,0,1.512,0,1.0,1.0,1.155,0,1.732,1.0,0,1.414,2.846,1.0,0,0,1.732,0,0,1.069,0,0.707,0.707,0.816,0,1.225,0.707,0,1.0,2.012,0.707,0,0,1.225,0,0.8,4.733,3.347,0.937,49.76,0.8,4.733,3.347,0.937,49.76,0,7,0,1,1,3,0,3,1,0,2,10,4,0,0,3,0,0,4,0,1,1,2,0,3,1,0,2,9,2,0,0,3,0,0.0,0.2,0.0,0.029,0.029,0.086,0.0,0.086,0.029,0.0,0.057,0.286,0.114,0.0,0.0,0.086,0.0,0.0,7.0,0.0,1.0,1.0,3.0,0.0,3.0,1.0,0.0,2.0,10.0,4.0,0.0,0.0,3.0,0.0,57.704,13.906,23.143,0.0,6.538,14.641,0.117,0.146,0.2
9,3,1,9,1,0,9,1,37,9.0,37.0,4.111,9.0,1.0,3.0,0.333,14.1,10.0,35.241,1.567,1.111,14.1,10.0,3.916,35.241,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222,0.0,0.0,0.111,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.0,1.0,0,0,1.0,0,1.0,0,1.0,1.0,0,0,0,0,0,0,0,1.0,1.0,0,0,1.0,0,1.0,0,2.0,1.0,0,0,0,0,0,0,0,0.707,0.707,0,0,0.707,0,0.707,0,1.414,0.707,0,0,0,0,1.0,3.0,2.121,1.0,0,1.0,3.0,2.121,1.0,0,0,0,0,1,1,0,0,1,0,1,0,4,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,4,1,0,0,0,0,0.0,0.0,0.0,0.111,0.111,0.0,0.0,0.111,0.0,0.111,0.0,0.444,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,113.1,-0.28,8.044,0.0,5.084,2.433,0.03,0.037,0.051
33,12,6,39,3,0,25,2,141,16.5,70.5,4.273,19.5,1.182,6.0,0.364,110.43,79.417,129.065,3.346,2.407,55.215,39.708,3.911,64.532,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0.182,0.0,0.0,0.0,0.0,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091,3.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.0,0,1.0,0.5,0.667,0,0.857,0.667,0,1.0,1.0,0.5,0,0,0.667,0,1.0,1.0,0,1.0,0.707,1.155,0,2.268,1.155,0,1.414,2.0,1.225,0,0,1.155,0,0.707,0.707,0,0.707,0.5,0.816,0,1.604,0.816,0,1.0,1.414,0.866,0,0,0.816,0,0.758,4.352,3.077,0.921,37.32,0.758,4.352,3.077,0.921,37.32,1,1,0,1,2,3,0,7,3,0,2,4,6,0,0,3,0,1,1,0,1,1,2,0,6,2,0,2,4,3,0,0,2,0,0.03,0.03,0.0,0.03,0.061,0.091,0.0,0.212,0.091,0.0,0.061,0.121,0.182,0.0,0.0,0.091,0.0,0.5,0.5,0.0,0.5,1.0,1.5,0.0,3.5,1.5,0.0,1.0,2.0,3.0,0.0,0.0,1.5,0.0,90.106,4.79,10.236,0.0,7.53,6.945,0.11,0.138,0.189
32,13,5,32,1,0,25,1,126,32.0,126.0,3.938,32.0,1.0,13.0,0.406,107.24,117.417,138.383,3.351,3.669,107.24,117.417,4.324,138.383,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.5,0,0,0,0.5,0,1.0,0.5,0,1.0,1.0,0.6,1.0,0,1.0,0,1.0,0.707,0,0,0,1.0,0,2.828,1.0,0,1.0,1.732,1.342,1.0,0,1.732,0,0.707,0.5,0,0,0,0.707,0,2.0,0.707,0,0.707,1.225,0.949,0.707,0,1.225,0,0.781,4.419,3.125,0.929,41.972,0.781,4.419,3.125,0.929,41.972,1,2,0,0,0,4,0,8,4,0,1,3,5,1,0,3,0,1,1,0,0,0,2,0,8,2,0,1,3,3,1,0,3,0,0.031,0.062,0.0,0.0,0.0,0.125,0.0,0.25,0.125,0.0,0.031,0.094,0.156,0.031,0.0,0.094,0.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,8.0,4.0,0.0,1.0,3.0,5.0,1.0,0.0,3.0,0.0,89.755,8.69,14.05,0.0,6.427,13.116,0.107,0.133,0.183
18,6,2,20,1,0,18,1,83,18.0,83.0,4.611,20.0,1.111,6.0,0.333,58.47,53.0,72.574,3.248,2.944,58.47,53.0,4.032,72.574,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,0,1.0,0,1.0,1.0,0,1.0,1.0,1.0,0,0,1.0,0,1.0,1.414,0,0,0,1.0,0,2.0,1.0,0,1.0,1.732,1.414,0,0,1.732,0,0.707,1.0,0,0,0,0.707,0,1.414,0.707,0,0.707,1.225,1.0,0,0,1.225,0,1.0,4.243,3.0,1.0,0,1.0,4.243,3.0,1.0,0,1,2,0,0,0,1,0,4,1,0,1,3,2,0,0,3,0,1,2,0,0,0,1,0,4,1,0,1,3,2,0,0,3,0,0.056,0.111,0.0,0.0,0.0,0.056,0.0,0.222,0.056,0.0,0.056,0.167,0.111,0.0,0.0,0.167,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,94.565,4.541,9.422,0.0,9.669,9.288,0.06,0.075,0.103
47,23,7,59,9,2,33,2,204,23.5,102.0,4.34,29.5,1.255,11.5,0.489,195.9,150.705,213.985,4.168,3.206,97.95,75.352,4.553,106.993,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043,0.0,0.0,0.0,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,1.0,0.4,0,0.833,0,0,0.75,0.6,0.714,0,0,1.0,0,2.0,1.414,1.732,1.0,1.0,0.894,0,2.041,0,0,1.5,1.342,1.89,0,0,1.732,0,1.414,1.0,1.225,0.707,0.707,0.632,0,1.443,0,0,1.061,0.949,1.336,0,0,1.225,0,0.702,4.814,3.404,0.908,34.571,0.702,4.814,3.404,0.908,34.571,4,8,3,1,1,5,0,6,0,0,4,5,7,0,0,3,0,4,4,3,1,1,2,0,5,0,0,3,3,5,0,0,3,0,0.085,0.17,0.064,0.021,0.021,0.106,0.0,0.128,0.0,0.0,0.085,0.106,0.149,0.0,0.0,0.064,0.0,2.0,4.0,1.5,0.5,0.5,2.5,0.0,3.0,0.0,0.0,2.0,2.5,3.5,0.0,0.0,1.5,0.0,76.783,8.388,17.06,5.713,8.462,10.763,0.157,0.196,0.269
37,15,3,59,12,3,29,1,185,37.0,185.0,5.0,59.0,1.595,15.0,0.405,123.23,105.688,157.589,3.331,2.856,123.23,105.688,4.259,157.589,9,0,1,0,2,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0.243,0.0,0.027,0.0,0.054,0.081,0.0,0.027,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027,9.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8,1.0,0,1.0,0.167,0,0.75,0,1.0,0,1.0,0.667,0,0,1.0,0,1.732,1.789,1.414,0,1.414,0.408,0,1.5,0,1.0,0,2.828,1.155,0,0,1.732,0,1.225,1.265,1.0,0,1.0,0.289,0,1.061,0,0.707,0,2.0,0.816,0,0,1.225,0,0.784,4.768,3.371,0.933,46.542,0.784,4.768,3.371,0.933,46.542,3,5,2,0,2,6,0,4,0,1,0,8,3,0,0,3,0,3,4,2,0,2,1,0,3,0,1,0,8,2,0,0,3,0,0.081,0.135,0.054,0.0,0.054,0.162,0.0,0.108,0.0,0.027,0.0,0.216,0.081,0.0,0.0,0.081,0.0,3.0,5.0,2.0,0.0,2.0,6.0,0.0,4.0,0.0,1.0,0.0,8.0,3.0,0.0,0.0,3.0,0.0,34.377,17.656,27.773,9.895,12.8,20.62,0.123,0.154,0.211
15,5,2,25,5,1,15,1,75,15.0,75.0,5.0,25.0,1.667,5.0,0.333,47.04,27.5,59.172,3.136,1.833,47.04,27.5,3.945,59.172,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,0,1.0,0,1.0,0,0,0,1.0,1.0,1.0,0,1.0,0,0,1.0,1.0,1.0,0,1.414,0,1.414,0,0,0,2.0,1.414,1.0,0,1.0,0,0,0.707,0.707,0.707,0,1.0,0,1.0,0,0,0,1.414,1.0,0.707,0,0.707,0,1.0,3.873,2.739,1.0,0,1.0,3.873,2.739,1.0,0,0,1,1,1,0,2,0,2,0,0,0,4,2,1,0,1,0,0,1,1,1,0,2,0,2,0,0,0,4,2,1,0,1,0,0.0,0.067,0.067,0.067,0.0,0.133,0.0,0.133,0.0,0.0,0.0,0.267,0.133,0.067,0.0,0.067,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,50.61,9.927,19.333,5.713,11.627,9.62,0.05,0.062,0.086
22,11,1,31,4,0,18,1,96,22.0,96.0,4.364,31.0,1.409,11.0,0.5,71.98,71.25,101.689,3.272,3.239,71.98,71.25,4.622,101.689,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.136,0.0,0.0,0.0,0.091,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0,1.0,0,0.5,0,1.0,0,0,1.0,1.0,1.0,0,0,1.0,0,1.0,0.894,0,1.414,0,0.707,0,1.414,0,0,1.0,2.449,1.0,0,0,1.414,0,0.707,0.632,0,1.0,0,0.5,0,1.0,0,0,0.707,1.732,0.707,0,0,1.0,0,0.818,3.838,2.714,0.935,41.632,0.818,3.838,2.714,0.935,41.632,1,5,0,2,0,2,0,2,0,0,1,6,1,0,0,2,0,1,2,0,2,0,1,0,2,0,0,1,6,1,0,0,2,0,0.045,0.227,0.0,0.091,0.0,0.091,0.0,0.091,0.0,0.0,0.045,0.273,0.045,0.0,0.0,0.091,0.0,1.0,5.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,2.0,0.0,65.296,9.617,16.073,0.0,8.513,10.123,0.073,0.092,0.126
11,6,1,18,3,1,10,1,55,11.0,55.0,5.0,18.0,1.636,6.0,0.545,33.63,29.5,46.088,3.057,2.682,33.63,29.5,4.19,46.088,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.182,0.0,0.0,0.0,0.0,0.091,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,1.0,0,0.5,0,1.0,0,1.0,0,1.0,1.0,0,0,1.0,0,1.0,1.0,0,1.0,0,0.707,0,1.0,0,1.0,0,1.414,1.0,0,0,1.0,0,0.707,0.707,0,0.707,0,0.5,0,0.707,0,0.707,0,1.0,0.707,0,0,0.707,0,0.909,3.015,2.132,0.96,55.628,0.909,3.015,2.132,0.96,55.628,1,1,0,1,0,2,0,1,0,1,0,2,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,2,1,0,0,1,0,0.091,0.091,0.0,0.091,0.0,0.182,0.0,0.091,0.0,0.091,0.0,0.182,0.091,0.0,0.0,0.091,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,57.234,8.009,15.309,5.713,10.909,7.62,0.037,0.046,0.063
36,16,6,47,7,0,29,2,157,18.0,78.5,4.361,23.5,1.306,8.0,0.444,109.95,94.821,143.811,3.054,2.634,54.975,47.411,3.995,71.905,8,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0.222,0.056,0.0,0.0,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.083,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.833,0,1.0,1.0,0.5,0,0.833,1.0,0,1.0,1.0,0.333,0,0,1.0,0,1.414,2.041,0,1.0,1.0,0.707,0,2.041,1.732,0,1.0,2.236,0.816,0,0,1.732,0,1.0,1.443,0,0.707,0.707,0.5,0,1.443,1.225,0,0.707,1.581,0.577,0,0,1.225,0,0.806,4.833,3.418,0.94,52.44,0.806,4.833,3.418,0.94,52.44,2,6,0,1,1,2,0,6,3,0,1,5,6,0,0,3,0,2,5,0,1,1,1,0,5,3,0,1,5,2,0,0,3,0,0.056,0.167,0.0,0.028,0.028,0.056,0.0,0.167,0.083,0.0,0.028,0.139,0.167,0.0,0.0,0.083,0.0,1.0,3.0,0.0,0.5,0.5,1.0,0.0,3.0,1.5,0.0,0.5,2.5,3.0,0.0,0.0,1.5,0.0,78.115,6.836,14.978,0.0,8.199,8.111,0.12,0.15,0.206
68,25,10,84,10,0,50,2,267,34.0,133.5,3.926,42.0,1.235,12.5,0.368,217.97,181.962,266.526,3.205,2.676,108.985,90.981,3.919,133.263,8,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0.118,0.044,0.015,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.015,0.015,4.0,1.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.875,1.0,0.5,1.0,1.0,0,1.0,1.0,0.667,0.429,0.846,0.2,1.0,0,1.0,0,1.732,2.475,1.0,0.707,1.0,1.0,0,2.828,1.414,1.155,1.134,3.051,0.632,1.414,0,2.646,0,1.225,1.75,0.707,0.5,0.707,0.707,0,2.0,1.0,0.816,0.802,2.157,0.447,1.0,0,1.871,0,0.735,6.063,4.287,0.927,49.771,0.735,6.063,4.287,0.927,49.771,3,8,1,2,1,1,0,8,2,3,7,13,10,2,0,7,0,3,7,1,1,1,1,0,8,2,2,3,11,2,2,0,7,0,0.044,0.118,0.015,0.029,0.015,0.015,0.0,0.118,0.029,0.044,0.103,0.191,0.147,0.029,0.0,0.103,0.0,1.5,4.0,0.5,1.0,0.5,0.5,0.0,4.0,1.0,1.5,3.5,6.5,5.0,1.0,0.0,3.5,0.0,67.819,12.246,19.482,0.0,6.417,14.064,0.227,0.283,0.389
49,22,6,67,7,0,33,2,202,24.5,101.0,4.122,33.5,1.367,11.0,0.449,207.34,144.333,194.298,4.231,2.946,103.67,72.167,3.965,97.149,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.082,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.333,0.5,0,1.0,0,0.333,0.429,0.8,0.5,0,0,0.875,0,1.0,1.414,1.0,1.0,0.577,1.0,0,2.828,0,0.577,1.134,1.789,1.225,0,0,2.475,0,0.707,1.0,0.707,0.707,0.408,0.707,0,2.0,0,0.408,0.802,1.265,0.866,0,0,1.75,0,0.673,4.714,3.334,0.898,30.926,0.673,4.714,3.334,0.898,30.926,1,2,1,1,3,4,0,8,0,3,7,5,6,0,0,8,0,1,2,1,1,1,2,0,8,0,1,3,4,3,0,0,7,0,0.02,0.041,0.02,0.02,0.061,0.082,0.0,0.163,0.0,0.061,0.143,0.102,0.122,0.0,0.0,0.163,0.0,0.5,1.0,0.5,0.5,1.5,2.0,0.0,4.0,0.0,1.5,3.5,2.5,3.0,0.0,0.0,4.0,0.0,66.29,10.1,15.514,0.0,7.232,10.237,0.163,0.204,0.28
62,30,9,80,9,0,47,3,273,20.667,91.0,4.403,26.667,1.29,10.0,0.484,256.15,222.547,256.794,4.131,3.589,85.383,74.182,4.142,85.598,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0.016,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.333,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.875,1.0,1.0,0.5,0.667,0,0.875,0,0.75,1.0,1.0,0.222,1.0,0,1.0,0,1.0,2.475,1.732,1.414,0.707,1.155,0,2.475,0,1.5,2.236,2.236,0.667,1.414,0,3.162,0,0.707,1.75,1.225,1.0,0.5,0.816,0,1.75,0,1.061,1.581,1.581,0.471,1.0,0,2.236,0,0.758,5.969,4.221,0.933,53.517,0.758,5.969,4.221,0.933,53.517,1,8,3,2,2,3,0,8,0,4,5,5,9,2,0,10,0,1,7,3,2,1,2,0,7,0,3,5,5,2,2,0,10,0,0.016,0.129,0.048,0.032,0.032,0.048,0.0,0.129,0.0,0.065,0.081,0.081,0.145,0.032,0.0,0.161,0.0,0.333,2.667,1.0,0.667,0.667,1.0,0.0,2.667,0.0,1.333,1.667,1.667,3.0,0.667,0.0,3.333,0.0,76.697,7.696,14.073,0.0,8.659,9.643,0.207,0.258,0.354
50,20,5,59,7,1,36,2,214,25.0,107.0,4.28,29.5,1.18,10.0,0.4,169.35,126.864,210.194,3.387,2.537,84.675,63.432,4.204,105.097,5,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.02,0.0,0.0,0.02,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.857,1.0,0,1.0,0.2,0,0.75,0,0.667,1.0,0.7,0.4,1.0,0,1.0,0,1.414,2.268,1.732,0,1.0,0.447,0,1.5,0,1.155,1.732,2.214,0.894,1.0,0,2.449,0,1.0,1.604,1.225,0,0.707,0.316,0,1.061,0,0.816,1.225,1.565,0.632,0.707,0,1.732,0,0.72,5.091,3.6,0.916,39.091,0.72,5.091,3.6,0.916,39.091,2,7,3,0,1,5,0,4,0,3,3,10,5,1,0,6,0,2,6,3,0,1,1,0,3,0,2,3,7,2,1,0,6,0,0.04,0.14,0.06,0.0,0.02,0.1,0.0,0.08,0.0,0.06,0.06,0.2,0.1,0.02,0.0,0.12,0.0,1.0,3.5,1.5,0.0,0.5,2.5,0.0,2.0,0.0,1.5,1.5,5.0,2.5,0.5,0.0,3.0,0.0,81.632,8.084,15.6,4.04,8.182,11.229,0.167,0.208,0.286
